/*Owner & Copyrights: Vance King Saxbe. A.*/Date,Open,High,Low,Close,Volume,Adj Close
2007-09-14,505.00,521.70,502.10,505.50,2757300,481.64
2007-09-13,504.90,506.60,494.00,500.30,2060700,476.69
2007-09-12,515.40,517.00,495.05,500.00,1193100,476.40
2007-09-11,518.65,520.80,507.60,510.50,2278200,486.41
2007-09-10,498.00,520.00,494.00,515.50,1865400,491.17
2007-09-07,498.00,514.80,498.00,508.10,2401100,484.12
2007-09-06,500.00,500.00,483.25,495.65,1065300,472.26
2007-09-05,494.70,499.20,480.35,489.00,1592200,465.92
2007-09-04,497.40,508.00,486.00,486.25,2194500,463.30
2007-09-03,499.20,499.20,483.10,492.90,1807400,469.64
2007-08-31,472.10,498.90,472.10,492.95,2061100,469.69
2007-08-30,488.75,488.75,463.00,475.00,1322200,452.58
2007-08-29,461.30,480.95,452.00,474.50,1879000,452.11
2007-08-28,491.85,497.00,476.60,479.00,1385700,456.39
2007-08-27,455.00,497.70,450.80,496.70,1807300,473.26
2007-08-24,452.00,470.00,435.00,444.70,3361300,423.71
2007-08-23,466.00,483.00,445.10,461.65,1866100,439.86
2007-08-22,444.00,465.50,420.15,464.00,1706300,442.10
2007-08-21,495.00,503.00,435.60,449.30,1416000,428.10
2007-08-20,480.00,495.00,476.00,495.00,1480600,471.64
2007-08-17,449.80,490.00,403.00,460.00,3361800,438.29
2007-08-16,460.00,466.80,450.00,459.00,1814600,437.34
2007-08-15,492.10,492.10,492.10,492.10,000,468.88
2007-08-14,493.00,495.00,477.15,492.10,1233500,468.88
2007-08-13,483.50,504.40,483.00,489.15,1870500,466.06
2007-08-10,483.00,491.20,468.30,478.75,2885000,456.16
2007-08-09,525.10,530.75,501.10,506.50,1286900,482.60
2007-08-08,520.00,528.50,518.05,520.55,775300,495.98
2007-08-07,530.00,537.80,510.25,513.75,1155600,489.50
2007-08-06,529.20,529.90,503.25,519.15,2031700,494.65
2007-08-03,518.95,554.95,515.20,538.60,2952200,513.18
2007-08-02,507.85,524.00,485.55,514.95,1748500,490.65
2007-08-01,546.00,546.00,499.00,500.55,3897800,476.93
2007-07-31,540.90,560.00,536.20,550.40,2712400,524.42
2007-07-30,571.00,571.00,530.10,535.05,3954200,509.80
2007-07-27,592.95,592.95,550.00,564.95,4507000,538.29
2007-07-26,590.00,600.00,586.00,597.90,1661600,569.68
2007-07-25,593.90,616.00,559.00,584.30,5369000,556.72
2007-07-24,586.60,605.00,584.50,598.30,4451800,570.06
2007-07-23,581.50,588.80,574.00,582.40,1626800,554.91
2007-07-20,576.05,607.00,576.05,581.45,4547800,554.01
2007-07-19,583.00,590.90,570.25,576.25,2432700,549.05
2007-07-18,594.70,609.85,573.60,583.00,7132900,555.49
2007-07-17,565.75,654.90,555.00,592.65,11471100,564.68
2007-07-16,514.60,574.75,509.00,559.55,5321800,533.14
2007-07-13,509.10,519.30,505.35,511.40,1803600,487.26
2007-07-12,510.00,524.00,500.00,504.25,3355100,480.45
2007-07-11,472.00,509.65,461.25,501.70,5094200,478.02
2007-07-10,450.00,472.90,442.00,468.45,3172200,446.34
2007-07-09,450.00,457.85,444.10,449.85,2020500,428.62
2007-07-06,450.00,464.00,440.00,453.15,2811900,431.76
2007-07-05,455.00,459.90,415.00,451.20,6970300,429.91
2007-07-04,437.00,455.75,428.00,452.00,6067500,430.67
2007-07-03,419.00,444.00,419.00,436.00,6249600,415.42
2007-07-02,419.10,431.00,415.30,417.45,3586800,397.75
2007-06-29,435.00,438.00,412.40,418.30,4110500,398.56
2007-06-28,442.80,445.00,430.00,432.65,2402000,412.23
2007-06-27,436.95,445.00,420.10,437.60,4052500,416.95
2007-06-26,429.00,440.00,420.05,436.95,4967000,416.33
2007-06-25,409.00,428.60,405.25,426.25,5903100,406.13
2007-06-22,403.50,411.00,397.50,408.95,3734500,389.65
2007-06-21,408.00,411.05,393.30,401.30,2484300,382.36
2007-06-20,392.30,405.65,385.90,403.80,4061000,384.74
2007-06-19,374.00,389.80,371.00,387.45,2389300,369.16
2007-06-18,373.70,379.90,370.00,374.80,3210800,357.11
2007-06-15,365.10,386.70,363.60,368.20,6068100,350.82
2007-06-14,357.00,364.90,349.55,358.35,4624400,341.44
2007-06-13,350.00,369.90,341.20,350.55,4576700,334.01
2007-06-12,371.40,371.40,340.00,347.70,3284600,331.29
2007-06-11,384.10,386.00,368.05,370.20,2114200,352.73
2007-06-08,380.10,383.00,373.10,376.35,2427600,358.59
2007-06-07,373.80,391.00,372.15,384.40,2424000,366.26
2007-06-06,392.50,398.50,375.70,378.10,2975600,360.26
2007-06-05,400.00,403.90,387.15,391.35,2897700,372.88
2007-06-04,408.00,415.70,395.60,400.45,4724600,381.55
2007-06-01,384.45,384.45,384.45,384.45,000,366.31
2007-05-31,381.00,387.40,378.65,384.45,1398600,366.31
2007-05-30,383.10,392.50,375.10,377.75,2010000,359.92
2007-05-29,376.10,389.30,374.70,384.50,2497000,366.35
2007-05-28,368.45,379.00,367.15,373.90,1672400,356.25
2007-05-25,365.00,370.75,358.00,364.80,1189800,347.58
2007-05-24,370.00,373.80,363.55,368.00,1336900,350.63
2007-05-23,382.40,388.90,367.10,369.15,2280800,351.73
2007-05-22,388.05,391.00,377.35,379.10,1369700,361.21
2007-05-21,386.00,393.50,380.00,386.85,1756000,368.59
2007-05-18,388.05,389.00,376.20,384.80,2560600,366.64
2007-05-17,396.45,403.90,386.10,389.10,2986700,370.74
2007-05-16,385.00,394.80,382.10,392.05,3125200,373.55
2007-05-15,395.90,399.00,385.10,388.70,5485100,370.36
2007-05-14,372.00,393.95,370.10,390.70,5509100,372.26
2007-05-11,342.00,369.90,342.00,365.00,2735100,347.77
2007-05-10,369.45,381.95,362.15,367.35,7153300,350.01
2007-05-09,355.50,367.00,354.50,360.10,4275500,343.11
2007-05-08,369.70,385.00,348.15,351.40,5677400,334.82
2007-05-07,364.05,379.00,363.55,365.55,7634500,348.30
2007-05-04,344.35,366.60,339.50,359.35,6521500,342.39
2007-05-03,346.10,351.70,339.55,341.85,2284100,325.72
2007-05-02,340.85,340.85,340.85,340.85,000,324.76
2007-05-01,340.85,340.85,340.85,340.85,000,324.76
2007-04-30,336.90,344.20,332.15,340.85,3013500,324.76
2007-04-27,353.80,358.45,336.65,340.80,4831600,324.72
2007-04-26,360.00,367.70,331.10,357.15,9935500,340.29
2007-04-25,327.00,360.70,325.15,355.80,8589600,339.01
2007-04-24,301.00,331.80,301.00,323.15,10431100,307.90
2007-04-23,307.00,315.75,302.10,303.55,4664400,289.22
2007-04-20,290.95,306.50,290.95,303.25,4993800,288.94
2007-04-19,280.00,289.25,272.25,286.30,2194200,272.79
2007-04-18,309.00,309.00,283.50,285.25,2110900,271.79
2007-04-17,305.00,306.80,294.65,296.15,3217000,282.17
2007-04-16,298.95,311.00,298.15,302.45,3857500,288.18
2007-04-13,289.90,301.60,289.90,294.85,3285100,280.93
2007-04-12,295.00,302.00,286.30,287.90,6847100,274.31
2007-04-11,280.10,310.00,280.10,294.85,10081300,280.93
2007-04-10,277.25,287.35,272.10,279.80,9840900,266.59
2007-04-09,269.90,280.85,267.30,273.70,5173000,260.78
2007-04-06,260.05,260.05,260.05,260.05,000,247.78
2007-04-05,260.00,277.30,250.25,260.05,8905500,247.78
2007-04-04,279.00,281.80,254.00,257.70,5163000,245.54
2007-04-03,279.00,287.00,270.00,272.10,2960400,259.26
2007-04-02,289.00,289.00,266.10,273.80,5638600,260.88
2007-03-30,319.60,323.80,295.00,296.55,7183300,282.55
2007-03-29,297.00,322.70,295.15,310.40,10581800,295.75
2007-03-28,268.35,318.90,242.10,293.25,26257500,279.41
2007-03-27,294.00,294.00,294.00,294.00,000,280.12
2007-03-26,319.00,328.80,294.00,294.00,12865900,280.12
/*email to provide support at [email], [email], For donations please write to [email]*/
